100,Kochab,3.886434,1.294258,2.07,+1.46
101,Pherkad,4.017435,1.253740,3.05,+0.06
102,Yildun,4.591154,1.511219,4.36,+0.02
103,Schedar,0.176744,0.986763,2.24,+1.17
104,Caph,0.040048,1.032358,2.27,+0.34
105,Gamma Cas,0.247437,1.059707,2.47,-0.15
106,Ruchbah,0.374439,1.051304,2.68,+0.13
107,Segin,0.499142,1.111253,3.35,-0.15
108,Alpheratz,0.036601,0.507724,2.06,-0.11
109,Mirach,0.304262,0.621696,2.06,+1.58
110,Almach,0.540608,0.738793,2.10,+1.37
111,Markab,6.042163,0.265382,2.49,-0.04
112,Scheat,6.037857,0.490137,2.42,+1.67
113,Algenib,0.057756,0.265004,2.83,-0.19
114,Enif,5.690588,0.172351,2.39,+1.53
115,Homam,5.940497,0.189043,3.42,-0.09
116,Mirfak,0.891529,0.870242,1.79,+0.48
117,Algol,0.821039,0.714811,2.12,-0.05
118,Atik,0.978781,0.563536,3.83,+0.04
119,Menkalinan,1.568738,0.784481,1.90,+0.04
120,Mahasim,1.569582,0.649482,2.62,+0.08
121,Almaaz,1.317585,0.764861,2.99,+0.54
122,Castor,1.983559,0.556555,1.58,+0.03
123,Alhena,1.735345,0.286221,1.93,+0.00
124,Mebsuta,1.762484,0.438620,3.06,+1.40
125,Wasat,1.920400,0.383664,3.50,+0.34
126,Propus,1.635715,0.392818,3.31,+1.60
127,Tejat,1.670978,0.392936,2.87,+1.62
128,Adhara,1.826603,-0.505658,1.50,-0.21
129,Wezen,1.869211,-0.460648,1.83,+0.68
130,Mirzam,1.669844,-0.313390,1.98,-0.24
131,Aludra,1.937730,-0.511436,2.45,-0.08
132,Furud,1.659430,-0.524705,3.02,-0.19
133,Gomeisa,1.951060,0.144676,2.89,-0.10
134,Alnitak,1.486839,-0.033904,1.79,-0.20
135,Mintaka,1.448652,-0.005220,2.23,-0.17
136,Hatysa,1.463597,-0.103147,2.77,-0.21
137,Arneb,1.451809,-0.311057,2.58,+0.21
138,Nihal,1.432239,-0.362320,2.84,+0.81
139,Achernar,0.426362,-0.998970,0.46,-0.16
